"OID","ODATE","ODAY","OTIME","CID","PID","QTY","UNITCOST","TOTALCOST"
"636","2021-08-11","TUESDAY","AFTERNOON","146","345","1","52.23","52.23"
"637","2021-08-24","MONDAY","AFTERNOON","135","316","2","94.91","189.82"
"638","2021-08-20","SATURDAY","AFTERNOON","100","315","24","99.59","2390.16"
"639","2021-08-30","FRIDAY","EVENING","198","332","17","3.43","58.31"
"640","2021-08-15","TUESDAY","AFTERNOON","182","307","2","13.72","27.44"
"641","2021-08-13","THURSDAY","MORNING","200","346","1","103.23","103.23"
"642","2021-08-01","SATURDAY","AFTERNOON","114","300","2","77.10","154.20"
"643","2021-08-15","MONDAY","MORNING","139","325","18","97.86","1761.48"
"644","2021-08-04","FRIDAY","AFTERNOON","196","349","24","9.61","230.64"
"645","2021-08-22","MONDAY","MORNING","166","309","8","9.67","77.36"
"646","2021-08-17","THURSDAY","AFTERNOON","130","343","20","89.84","1796.80"
"647","2021-08-22","WEDNESDAY","AFTERNOON","142","305","24","23.34","560.16"
"648","2021-08-12","TUESDAY","EVENING","129","338","23","75.59","1738.57"
"649","2021-08-07","SUNDAY","MORNING","155","319","17","26.63","452.71"
"650","2021-08-25","FRIDAY","AFTERNOON","147","336","9","55.32","497.88"
"651","2021-08-20","MONDAY","MORNING","186","323","7","63.59","445.13"
"652","2021-08-03","WEDNESDAY","EVENING","177","334","22","73.37","1614.14"
"653","2021-08-23","SUNDAY","MORNING","143","339","14","38.28","535.92"
"654","2021-08-26","TUESDAY","AFTERNOON","169","326","18","35.86","645.48"
"655","2021-08-21","FRIDAY","AFTERNOON","127","301","23","96.94","2229.62"
"656","2021-08-29","SATURDAY","MORNING","148","308","17","78.85","1340.45"
"657","2021-08-15","SATURDAY","MORNING","157","340","7","41.93","293.51"
"658","2021-08-03","WEDNESDAY","AFTERNOON","199","342","21","103.66","2176.86"
"659","2021-08-22","SUNDAY","EVENING","179","311","8","58.88","471.04"
"660","2021-08-27","THURSDAY","EVENING","160","313","18","64.80","1166.40"
"661","2021-08-01","MONDAY","MORNING","191","333","1","99.93","99.93"
"662","2021-08-11","SUNDAY","MORNING","193","335","20","59.82","1196.40"
"663","2021-08-01","WEDNESDAY","MORNING","104","328","1","7.78","7.78"
"664","2021-08-26","THURSDAY","AFTERNOON","145","337","7","10.48","73.36"
"665","2021-08-23","SATURDAY","AFTERNOON","197","322","21","24.30","510.30"
"666","2021-08-06","TUESDAY","MORNING","152","302","9","31.48","283.32"
"667","2021-08-22","SUNDAY","AFTERNOON","140","303","12","70.98","851.76"
"668","2021-08-16","TUESDAY","AFTERNOON","170","341","11","28.64","315.04"
"669","2021-08-03","WEDNESDAY","EVENING","121","312","3","30.68","92.04"
"670","2021-08-17","TUESDAY","MORNING","162","310","2","109.33","218.66"
"671","2021-08-25","FRIDAY","MORNING","144","348","2","41.82","83.64"
"672","2021-08-02","SUNDAY","MORNING","101","318","4","91.55","366.20"
"673","2021-08-28","MONDAY","EVENING","102","344","13","108.97","1416.61"
"674","2021-08-02","SUNDAY","AFTERNOON","156","331","21","30.63","643.23"
"675","2021-08-09","FRIDAY","EVENING","163","327","18","82.55","1485.90"
"676","2021-08-23","MONDAY","AFTERNOON","123","324","25","59.60","1490.00"
"677","2021-08-25","WEDNESDAY","MORNING","117","330","4","60.38","241.52"
"678","2021-08-25","MONDAY","AFTERNOON","131","321","8","83.14","665.12"
"679","2021-08-30","SUNDAY","EVENING","125","329","21","100.16","2103.36"
"680","2021-08-09","WEDNESDAY","MORNING","175","304","1","69.25","69.25"
"681","2021-08-22","WEDNESDAY","AFTERNOON","195","314","11","68.48","753.28"
"682","2021-08-19","MONDAY","EVENING","138","320","14","103.94","1455.16"
"683","2021-08-11","MONDAY","MORNING","172","306","13","73.87","960.31"
"684","2021-08-17","SUNDAY","AFTERNOON","128","347","9","47.48","427.32"
"685","2021-08-01","TUESDAY","AFTERNOON","181","317","2","7.89","15.78"
"686","2021-08-11","FRIDAY","EVENING","107","345","16","61.23","979.68"
"687","2021-08-25","TUESDAY","EVENING","168","316","22","88.91","1956.02"
"688","2021-08-24","WEDNESDAY","MORNING","115","315","19","102.59","1949.21"
"689","2021-08-28","FRIDAY","MORNING","136","332","8","11.43","91.44"
"690","2021-08-10","SUNDAY","MORNING","134","307","10","11.72","117.20"
"691","2021-08-11","SUNDAY","AFTERNOON","110","346","19","101.23","1923.37"
"692","2021-08-24","MONDAY","EVENING","158","300","9","73.10","657.90"
"693","2021-08-24","SATURDAY","EVENING","122","325","13","99.86","1298.18"
"694","2021-08-16","SUNDAY","EVENING","176","349","8","11.61","92.88"
"695","2021-08-20","MONDAY","AFTERNOON","105","309","20","7.67","153.40"
"696","2021-08-30","SUNDAY","AFTERNOON","185","343","13","98.84","1284.92"
"697","2021-08-26","WEDNESDAY","AFTERNOON","103","305","2","26.34","52.68"
"698","2021-08-17","WEDNESDAY","EVENING","124","338","24","73.59","1766.16"
"699","2021-08-19","WEDNESDAY","MORNING","150","319","9","27.63","248.67"
"700","2021-08-12","THURSDAY","EVENING","126","336","23","52.32","1203.36"
"701","2021-08-30","FRIDAY","AFTERNOON","188","323","13","72.59","943.67"
"702","2021-08-20","MONDAY","MORNING","178","334","16","73.37","1173.92"
"703","2021-08-08","SUNDAY","EVENING","164","339","25","37.28","932.00"
"704","2021-08-08","MONDAY","MORNING","153","326","17","35.86","609.62"
"705","2021-08-02","TUESDAY","MORNING","187","301","2","97.94","195.88"
"706","2021-08-12","TUESDAY","MORNING","108","308","1","82.85","82.85"
"707","2021-08-29","FRIDAY","MORNING","133","340","8","36.93","295.44"
"708","2021-08-28","SUNDAY","MORNING","112","342","11","100.66","1107.26"
"709","2021-08-12","FRIDAY","AFTERNOON","184","311","15","59.88","898.20"
"710","2021-08-14","MONDAY","MORNING","109","313","6","64.80","388.80"
"711","2021-08-15","WEDNESDAY","AFTERNOON","192","333","18","98.93","1780.74"
"712","2021-08-11","SATURDAY","EVENING","190","335","13","61.82","803.66"
"713","2021-08-25","MONDAY","AFTERNOON","173","328","15","12.78","191.70"
"714","2021-08-09","WEDNESDAY","AFTERNOON","106","337","3","14.48","43.44"
"715","2021-08-28","FRIDAY","MORNING","118","322","5","25.30","126.50"
"716","2021-08-02","WEDNESDAY","EVENING","149","302","11","34.48","379.28"
"717","2021-08-03","TUESDAY","EVENING","167","303","22","68.98","1517.56"
"718","2021-08-22","MONDAY","MORNING","137","341","13","34.64","450.32"
"719","2021-08-05","FRIDAY","EVENING","120","312","18","25.68","462.24"
"720","2021-08-14","SATURDAY","AFTERNOON","183","310","21","106.33","2232.93"
"721","2021-08-02","SUNDAY","MORNING","111","348","24","47.82","1147.68"
"722","2021-08-22","WEDNESDAY","MORNING","161","318","5","88.55","442.75"
"723","2021-08-26","SATURDAY","AFTERNOON","154","344","24","101.97","2447.28"
"724","2021-08-01","WEDNESDAY","EVENING","141","331","7","28.63","200.41"
"725","2021-08-20","FRIDAY","AFTERNOON","174","327","23","77.55","1783.65"
"726","2021-08-20","THURSDAY","EVENING","159","324","25","59.60","1490.00"
"727","2021-08-04","TUESDAY","EVENING","189","330","15","64.38","965.70"
"728","2021-08-03","SUNDAY","EVENING","113","321","10","88.14","881.40"
"729","2021-08-01","MONDAY","MORNING","171","329","16","101.16","1618.56"
"730","2021-08-06","SUNDAY","MORNING","180","304","11","74.25","816.75"
"731","2021-08-02","MONDAY","AFTERNOON","194","314","19","66.48","1263.12"
"732","2021-08-13","TUESDAY","MORNING","119","320","11","98.94","1088.34"
"733","2021-08-08","FRIDAY","EVENING","165","306","2","73.87","147.74"
"734","2021-08-17","SATURDAY","AFTERNOON","116","347","22","48.48","1066.56"
"735","2021-08-02","FRIDAY","AFTERNOON","151","317","19","5.89","111.91"
"736","2021-08-10","FRIDAY","MORNING","132","345","2","56.23","112.46"
"737","2021-08-26","SATURDAY","AFTERNOON","146","316","15","88.91","1333.65"
"738","2021-08-19","TUESDAY","MORNING","135","315","12","101.59","1219.08"
"739","2021-08-21","TUESDAY","EVENING","100","332","1","10.43","10.43"
"740","2021-08-21","MONDAY","AFTERNOON","198","307","22","16.72","367.84"
"741","2021-08-09","TUESDAY","AFTERNOON","182","346","16","107.23","1715.68"
"742","2021-08-06","FRIDAY","EVENING","200","300","15","76.10","1141.50"
"743","2021-08-24","THURSDAY","AFTERNOON","114","325","12","90.86","1090.32"
"744","2021-08-14","THURSDAY","AFTERNOON","139","349","13","12.61","163.93"
"745","2021-08-19","THURSDAY","MORNING","196","309","2","10.67","21.34"
"746","2021-08-22","TUESDAY","EVENING","166","343","8","98.84","790.72"
"747","2021-08-17","WEDNESDAY","EVENING","130","305","23","21.34","490.82"
"748","2021-08-02","WEDNESDAY","EVENING","142","338","4","67.59","270.36"
"749","2021-08-04","SUNDAY","MORNING","129","319","11","20.63","226.93"
"750","2021-08-06","MONDAY","AFTERNOON","155","336","19","50.32","956.08"
"751","2021-08-06","WEDNESDAY","MORNING","147","323","24","66.59","1598.16"
"752","2021-08-01","MONDAY","EVENING","186","334","10","72.37","723.70"
"753","2021-08-13","TUESDAY","AFTERNOON","177","339","9","36.28","326.52"
"754","2021-08-02","THURSDAY","AFTERNOON","143","326","2","36.86","73.72"
"755","2021-08-13","WEDNESDAY","MORNING","169","301","18","93.94","1690.92"
"756","2021-08-22","SUNDAY","AFTERNOON","127","308","1","81.85","81.85"
"757","2021-08-04","TUESDAY","AFTERNOON","148","340","5","40.93","204.65"
"758","2021-08-12","THURSDAY","AFTERNOON","157","342","3","103.66","310.98"
"759","2021-08-03","FRIDAY","AFTERNOON","199","311","13","60.88","791.44"
"760","2021-08-25","WEDNESDAY","MORNING","179","313","5","61.80","309.00"
"761","2021-08-26","THURSDAY","AFTERNOON","160","333","24","104.93","2518.32"
"762","2021-08-04","MONDAY","EVENING","191","335","14","60.82","851.48"
"763","2021-08-24","MONDAY","MORNING","193","328","12","7.78","93.36"
"764","2021-08-28","WEDNESDAY","AFTERNOON","104","337","4","8.48","33.92"
"765","2021-08-10","FRIDAY","EVENING","145","322","19","30.30","575.70"
"766","2021-08-13","WEDNESDAY","MORNING","197","302","5","31.48","157.40"
"767","2021-08-09","SATURDAY","MORNING","152","303","5","67.98","339.90"
"768","2021-08-26","FRIDAY","AFTERNOON","140","341","19","34.64","658.16"
"769","2021-08-20","SUNDAY","MORNING","170","312","18","34.68","624.24"
"770","2021-08-19","SATURDAY","MORNING","121","310","21","104.33","2190.93"
"771","2021-08-09","WEDNESDAY","AFTERNOON","162","348","3","46.82","140.46"
"772","2021-08-06","THURSDAY","AFTERNOON","144","318","16","92.55","1480.80"
"773","2021-08-19","MONDAY","AFTERNOON","101","344","24","101.97","2447.28"
"774","2021-08-07","SUNDAY","AFTERNOON","102","331","24","26.63","639.12"
"775","2021-08-14","THURSDAY","AFTERNOON","156","327","13","78.55","1021.15"
"776","2021-08-06","SATURDAY","MORNING","163","324","9","64.60","581.40"
"777","2021-08-17","THURSDAY","MORNING","123","330","20","59.38","1187.60"
"778","2021-08-17","WEDNESDAY","EVENING","117","321","4","83.14","332.56"
"779","2021-08-10","SATURDAY","EVENING","131","329","7","100.16","701.12"
"780","2021-08-30","FRIDAY","AFTERNOON","125","304","25","68.25","1706.25"
"781","2021-08-04","FRIDAY","AFTERNOON","175","314","20","61.48","1229.60"
"782","2021-08-02","MONDAY","AFTERNOON","195","320","10","106.94","1069.40"
"783","2021-08-27","SUNDAY","AFTERNOON","138","306","7","77.87","545.09"
"784","2021-08-24","THURSDAY","EVENING","172","347","23","47.48","1092.04"
"785","2021-08-29","WEDNESDAY","EVENING","128","317","15","14.89","223.35"
"786","2021-08-10","SATURDAY","MORNING","181","345","23","54.23","1247.29"
"787","2021-08-22","FRIDAY","AFTERNOON","107","316","23","89.91","2067.93"
"788","2021-08-02","SATURDAY","AFTERNOON","168","315","3","103.59","310.77"
"789","2021-08-23","SATURDAY","EVENING","115","332","5","9.43","47.15"
"790","2021-08-06","SUNDAY","AFTERNOON","136","307","11","14.72","161.92"
"791","2021-08-04","SATURDAY","AFTERNOON","134","346","3","106.23","318.69"
"792","2021-08-04","TUESDAY","EVENING","110","300","16","72.10","1153.60"
"793","2021-08-26","MONDAY","AFTERNOON","158","325","16","94.86","1517.76"
"794","2021-08-16","MONDAY","EVENING","122","349","25","14.61","365.25"
"795","2021-08-14","THURSDAY","AFTERNOON","176","309","19","7.67","145.73"
"796","2021-08-17","WEDNESDAY","MORNING","105","343","9","96.84","871.56"
"797","2021-08-28","FRIDAY","AFTERNOON","185","305","9","22.34","201.06"
"798","2021-08-21","WEDNESDAY","AFTERNOON","103","338","16","77.59","1241.44"
"799","2021-08-05","SATURDAY","EVENING","124","319","10","26.63","266.30"
"800","2021-08-25","WEDNESDAY","MORNING","150","336","13","45.32","589.16"
"801","2021-08-23","FRIDAY","AFTERNOON","126","323","1","72.59","72.59"
"802","2021-08-15","FRIDAY","AFTERNOON","188","334","6","72.37","434.22"
"803","2021-08-05","SUNDAY","MORNING","178","339","9","37.28","335.52"
"804","2021-08-16","THURSDAY","EVENING","164","326","17","27.86","473.62"
"805","2021-08-01","WEDNESDAY","AFTERNOON","153","301","7","97.94","685.58"
"806","2021-08-17","SATURDAY","EVENING","187","308","15","80.85","1212.75"
"807","2021-08-01","THURSDAY","EVENING","108","340","25","45.93","1148.25"
"808","2021-08-09","THURSDAY","EVENING","133","342","5","110.66","553.30"
"809","2021-08-20","WEDNESDAY","MORNING","112","311","15","56.88","853.20"
"810","2021-08-07","SUNDAY","MORNING","184","313","7","62.80","439.60"
"811","2021-08-08","THURSDAY","MORNING","109","333","25","95.93","2398.25"
"812","2021-08-24","MONDAY","EVENING","192","335","21","52.82","1109.22"
"813","2021-08-03","MONDAY","MORNING","190","328","1","10.78","10.78"
"814","2021-08-16","SATURDAY","MORNING","173","337","1","11.48","11.48"
"815","2021-08-27","WEDNESDAY","AFTERNOON","106","322","16","26.30","420.80"
"816","2021-08-21","MONDAY","AFTERNOON","118","302","15","37.48","562.20"
"817","2021-08-26","MONDAY","AFTERNOON","149","303","3","66.98","200.94"
"818","2021-08-27","MONDAY","AFTERNOON","167","341","23","32.64","750.72"
"819","2021-08-20","SUNDAY","EVENING","137","312","22","30.68","674.96"
"820","2021-08-27","FRIDAY","MORNING","120","310","1","107.33","107.33"
"821","2021-08-12","SUNDAY","MORNING","183","348","1","41.82","41.82"
"822","2021-08-23","FRIDAY","EVENING","111","318","12","91.55","1098.60"
"823","2021-08-24","FRIDAY","EVENING","161","344","22","106.97","2353.34"
"824","2021-08-24","WEDNESDAY","AFTERNOON","154","331","17","27.63","469.71"
"825","2021-08-15","MONDAY","MORNING","141","327","1","82.55","82.55"
"826","2021-08-24","WEDNESDAY","MORNING","174","324","13","61.60","800.80"
"827","2021-08-30","TUESDAY","EVENING","159","330","17","61.38","1043.46"
"828","2021-08-04","MONDAY","AFTERNOON","189","321","20","86.14","1722.80"
"829","2021-08-05","SATURDAY","EVENING","113","329","13","102.16","1328.08"
"830","2021-08-24","MONDAY","MORNING","171","304","13","75.25","978.25"
"831","2021-08-07","SUNDAY","EVENING","180","314","24","69.48","1667.52"
"832","2021-08-26","FRIDAY","MORNING","194","320","18","100.94","1816.92"
"833","2021-08-13","THURSDAY","AFTERNOON","119","306","14","73.87","1034.18"
"834","2021-08-05","TUESDAY","AFTERNOON","165","347","17","49.48","841.16"
"835","2021-08-05","SATURDAY","EVENING","116","317","13","5.89","76.57"
"836","2021-08-28","THURSDAY","EVENING","151","345","4","54.23","216.92"
"837","2021-08-11","SUNDAY","AFTERNOON","132","316","24","91.91","2205.84"
"838","2021-08-16","SATURDAY","EVENING","146","315","1","97.59","97.59"
"839","2021-08-23","FRIDAY","EVENING","135","332","23","5.43","124.89"
"840","2021-08-04","WEDNESDAY","MORNING","100","307","6","18.72","112.32"
"841","2021-08-30","TUESDAY","EVENING","198","346","13","104.23","1354.99"
"842","2021-08-22","FRIDAY","MORNING","182","300","9","74.10","666.90"
"843","2021-08-30","SATURDAY","MORNING","200","325","24","91.86","2204.64"
"844","2021-08-30","SATURDAY","AFTERNOON","114","349","25","4.61","115.25"
"845","2021-08-04","WEDNESDAY","MORNING","139","309","15","10.67","160.05"
"846","2021-08-20","SATURDAY","MORNING","196","343","2","91.84","183.68"
"847","2021-08-30","SUNDAY","EVENING","166","305","7","21.34","149.38"
"848","2021-08-21","TUESDAY","MORNING","130","338","1","73.59","73.59"
"849","2021-08-05","TUESDAY","AFTERNOON","142","319","16","30.63","490.08"
"850","2021-08-26","WEDNESDAY","AFTERNOON","129","336","5","45.32","226.60"
"851","2021-08-04","SATURDAY","MORNING","155","323","24","67.59","1622.16"
"852","2021-08-24","MONDAY","EVENING","147","334","25","65.37","1634.25"
"853","2021-08-02","FRIDAY","MORNING","186","339","19","34.28","651.32"
"854","2021-08-30","SUNDAY","EVENING","177","326","4","33.86","135.44"
"855","2021-08-15","SATURDAY","MORNING","143","301","23","94.94","2183.62"
"856","2021-08-17","SUNDAY","EVENING","169","308","6","76.85","461.10"
"857","2021-08-18","SUNDAY","AFTERNOON","127","340","10","41.93","419.30"
"858","2021-08-20","SUNDAY","MORNING","148","342","4","107.66","430.64"
